#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffc4617e4b7, pid=45972, tid=46880
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035246 (17.0.8+7) (build 17.0.8+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035246 (17.0.8+7-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [nvoglv64.dll+0x105e4b7]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://aka.ms/minecraftjavacrashes
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -Xverify:none -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms4096m -Xmx12288m -Djava.library.path=C:/Users/Silvaria Zemaitis/AppData/Roaming/PrismLauncher/instances/IridescentCraft/natives org.prismlauncher.EntryPoint
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
j  net.minecraft.client.Minecraft.m_91152_(Lnet/minecraft/client/gui/screens/Screen;)V+132 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233155_(Ljava/lang/String;)Lnet/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess;+38 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.doLoadLevel(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZZ)V+10 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233145_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;ZZ)V+7 minecraft@1.20.1
j  net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.m_233133_(Lnet/minecraft/client/gui/screens/Screen;Ljava/lang/String;)V+5 minecraft@1.20.1
j  com.aetherteam.aether.client.WorldDisplayHelper.loadLevel()V+57 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.WorldDisplayHelper.enableWorldPreview()V+11 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.hooks.WorldPreviewHooks.setupWorldPreview(Lnet/minecraft/client/gui/screens/Screen;)V+25 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.WorldPreviewListener.onGuiOpenLowest(Lnet/minecraftforge/client/event/ScreenEvent$Opening;)V+6 aether@1.20.1-1.5.2-neoforge
j  com.aetherteam.aether.client.event.listeners.__WorldPreviewListener_onGuiOpenLowest_Opening.invoke(Lnet/minecraftforge/eventbus/api/Event;)V+5 aether@1.20.1-1.5.2-neoforge
J 48023 c2 net.minecraftforge.eventbus.ASMEventHandler.invoke(Lnet/minecraftforge/eventbus/api/Event;)V net.minecraftforge.eventbus (67 bytes) @ 0x00000203d1bce438 [0x00000203d1bce340+0x00000000000000f8]
J 50368 c2 net.minecraftforge.eventbus.EventBus.post(Lnet/minecraftforge/eventbus/api/Event;)Z net.minecraftforge.eventbus (11 bytes) @ 0x00000203d1e318c4 [0x00000203d1e317c0+0x0000000000000104]
